netcdf temp {
dimensions:
	axis_nbounds = 2 ;
    264.2538, 264.4855, 265.0161, 266.0933, 266.2488, 266.4488, 267.8557, 
    268.0604, 268.6727, 268.8067, 268.5082, 266.0877, 259.8488, 265.411, 
    265.1775, 269.2372, 268.9172, 269.1978, 269.1231, 269.1348, 268.9259, 
    268.0779, 267.3255, 266.6561, 267.1043, 266.6757, 263.3876, 256.6422, 
    255.6449, 252.9235, 249.9657, 251.2797, 251.4137, 251.815, 260.9843, 
    259.2124, 262.5665, 262.5426, 261.5602, 260.4425, 259.7951, 260.3525, 
    258.9238, 259.9493, 259.4864, 259.0243, 258.6692, 257.7831, 257.4179, 
    258.1879, 258.8585, 259.331, 259.3569, 260.7132, 261.559, 261.6765, 
    261.1036, 258.671, 255.8798, 247.316, 243.2177, 245.2339, 238.6827, 
    235.649, 238.6856, 240.677,
  239.045, 240.4048, 241.9041, 240.8749, 244.027, 246.7963, 246.5072, 
    247.2209, 252.8096, 251.9891, 251.1085, 253.9154, 252.452, 250.0252, 
    249.0069, 248.0623, 247.088, 248.9037, 248.0702, 246.8637, 247.2461, 
    243.3138, 242.0462, 240.4538, 242.3857, 243.0693, 241.1721, 240.5511, 
    241.0756, 239.9787, 240.2246, 240.5367, 242.7338, 246.4211, 249.6227, 
    252.0942, 250.044, 252.3372, 251.0947, 253.3872, 246.535, 240.9833, 
    236.1371, 231.9147, 228.5889, 226.4277, 224.9075, 223.5649, 222.1185, 
    220.6876, 219.6132, 219.0473, 218.6863, 217.989, 217.1151, 216.095, 
    215.0768, 214.5105, 214.8178, 215.9598, 217.1731, 217.8289, 218.3348, 
    218.6393, 218.747, 218.5473, 218.2076, 217.2992, 216.7667, 216.0009, 
    215.5863, 215.147, 215.1205, 216.0852, 217.4609, 221.6111, 226.1307, 
    237.7298, 243.8483, 245.8885, 246.427, 245.5918, 243.3015, 241.0327, 
    240.0359, 239.6051, 243.7089, 246.7131, 247.539, 252.4639, 256.7867, 
    258.6195, 259.9711, 262.6218, 259.0885, 259.8462, 260.4768, 260.7343, 
    261.426, 261.46, 262.161, 262.3457, 262.7249, 263.1972, 263.7741, 
    264.4539, 265.2585, 265.7159, 265.7542, 266.0936, 266.2498, 266.037, 
    265.6467, 265.2324, 264.8298, 265.2823, 265.7232, 265.8128, 263.595, 
    261.0031, 261.7126, 263.7974, 264.5821, 262.9961, 263.6848, 263.8702, 
    263.785, 264.2864, 265.0148, 266.8029, 268, 267.9479, 267.7972, 267.9556, 
    268.6439, 268.7473, 269.1917, 269.0876, 269.7619, 270.5995, 270.4938, 
    270.3116, 270.0459, 269.926, 269.8197, 269.2033, 268.7304, 268.2144, 
    267.408, 267.2964, 268.7627, 268.0779, 262.997, 258.5903, 256.9988, 
    255.3832, 251.4731, 254.4672, 254.6143, 257.046, 261.7822, 262.6896, 
    263.2584, 261.6451, 261.5235, 260.869, 260.2595, 259.8506, 259.7461, 
    258.7653, 257.1158, 256.9579, 256.5921, 256.4737, 257.1879, 258.3325, 
    258.4833, 259.2722, 257.954, 258.6912, 261.0988, 262.1823, 261.0046, 
    262.3532, 260.9653, 260.2688, 258.6769, 250.0196, 243.017, 239.5715, 
    237.2037, 236.1331,
  254.8672, 257.7029, 258.764, 256.742, 252.9012, 254.4907, 257.5145, 
    256.4281, 252.4567, 258.3708, 259.6945, 260.1547, 263.2438, 262.7342, 
    263.2566, 261.0427, 254.7505, 253.9104, 253.5371, 259.1122, 258.7078, 
    249.1834, 248.2176, 247.331, 244.3167, 241.1433, 238.7088, 241.9703, 
    243.6744, 245.8397, 245.6281, 247.3626, 246.8723, 248.4524, 250.4928, 
    253.4158, 254.0567, 253.5812, 253.9595, 263.5546, 254.6225, 249.1092, 
    243.6549, 240.9365, 238.2796, 234.6141, 231.8994, 230.1097, 228.0853, 
    226.2881, 224.424, 222.8896, 221.4983, 220.2374, 219.0713, 218.3109, 
    218.4732, 219.6624, 221.3875, 223.251, 225.1608, 227.3185, 228.0558, 
    227.7275, 227.0685, 226.5033, 227.0109, 227.8307, 226.6347, 223.2583, 
    221.7141, 220.2764, 219.1429, 219.8132, 223.4657, 229.7654, 240.9073, 
    247.8836, 250.3845, 252.697, 252.644, 252.793, 253.2133, 255.2719, 
    254.9067, 256.6917, 256.3911, 255.5261, 255.5621, 255.7939, 257.3483, 
    259.7853, 260.4039, 262.4407, 261.0659, 261.6566, 262.2477, 262.5075, 
    262.7731, 263.2976, 264.2237, 264.7372, 264.8921, 265.853, 266.557, 
    266.7999, 267.7811, 268.3012, 268.7471, 268.681, 268.4999, 268.236, 
    268.0808, 267.7647, 267.2007, 266.9057, 267.1614, 267.0394, 265.8218, 
    264.6266, 263.6077, 263.1412, 263.2747, 267.9139, 269.9968, 271.915, 
    271.8075, 271.9275, 271.79, 271.8675, 271.8225, 270.8564, 270.5386, 
    269.7948, 268.2267, 267.9664, 267.8097, 268.6102, 268.9128, 270.9234, 
    270.8894, 270.6166, 270.4197, 270.389, 269.9533, 270.2325, 270.2384, 
    269.2885, 268.4658, 266.2589, 266.641, 269.1452, 268.4504, 264.847, 
    261.6076, 264.5212, 255.8035, 256.8993, 257.094, 260.2643, 262.6878, 
    263.3624, 262.3514, 261.822, 261.8815, 260.5831, 260.5305, 262.9164, 
    263.3904, 261.8197, 260.4861, 259.0992, 256.6153, 255.5758, 255.8602, 
    255.5904, 256.1038, 256.5411, 257.5847, 257.7499, 258.774, 258.6053, 
    261.4452, 262.7726, 261.0354, 259.6139, 258.3589, 256.8173, 255.7159, 
    253.0663, 254.8077, 249.4099,
  257.4019, 263.4894, 263.8241, 260.2777, 253.4127, 253.1349, 253.4629, 
    252.3433, 251.3857, 251.9273, 256.1142, 255.7968, 262.3126, 262.6398, 
    263.1051, 262.9461, 262.6373, 262.4266, 262.8749, 261.9289, 261.7654, 
    260.4124, 257.1232, 253.808, 250.8164, 248.6455, 247.5172, 247.2068, 
    247.0513, 242.7848, 249.8951, 254.0123, 255.6701, 256.0186, 257.048, 
    258.2724, 258.3495, 261.908, 266.4955, 266.9803, 264.6742, 262.2899, 
    253.5484, 243.7411, 240.2847, 240.9173, 239.9425, 237.3721, 235.4191, 
    232.7048, 231.3492, 230.1376, 228.5889, 226.9306, 226.4967, 227.3188, 
    228.1709, 228.099, 229.2604, 230.9306, 232.5243, 227.9179, 224.1784, 
    227.1243, 232.8327, 235.4592, 238.3457, 238.1794, 237.8096, 237.4909, 
    234.048, 232.385, 230.7942, 230.7292, 231.0297, 237.961, 245.5661, 
    249.5855, 262.1093, 261.8113, 264.5678, 263.6686, 263.2586, 262.7564, 
    263.1907, 263.2404, 263.4906, 263.4994, 262.2193, 260.782, 258.9146, 
    261.7863, 261.9311, 262.2719, 262.3018, 262.6408, 263.4205, 264.7784, 
    265.5556, 266.5872, 268.1511, 269.6573, 270.6511, 271.2471, 271.3356, 
    270.314, 269.3394, 269.1787, 269.9102, 270.3498, 270.1923, 269.8816, 
    269.0247, 268.925, 268.3582, 267.9518, 267.3027, 266.2528, 266.2826, 
    265.8386, 267.8029, 270.5032, 271.815, 271.9675, 271.87, 271.6425, 
    271.7275, 271.6775, 271.6275, 271.73, 271.6975, 271.6825, 271.635, 
    271.62, 271.7875, 271.925, 271.995, 271.8525, 271.8675, 271.1119, 
    270.9629, 269.2289, 271.3376, 270.8995, 270.7251, 269.6406, 269.9003, 
    270.4496, 270.062, 268.4301, 266.2847, 268.8517, 268.4824, 267.8435, 
    267.5131, 264.729, 259.9561, 258.6375, 259.2899, 262.1631, 263.5388, 
    263.667, 262.5155, 262.1939, 261.3442, 260.8708, 260.2584, 260.8611, 
    261.3376, 261.1888, 260.4224, 259.5753, 259.5669, 258.3592, 256.6749, 
    254.3343, 253.7985, 253.6415, 254.4616, 254.7229, 254.4187, 256.7549, 
    260.1816, 262.3501, 263.1019, 259.8022, 258.2094, 255.5233, 253.0357, 
    252.9742, 254.0792, 253.5742,
  256.1573, 259.7495, 258.1674, 260.5923, 256.3321, 254.2378, 253.0291, 
    253.3297, 252.761, 252.632, 252.9635, 253.7627, 259.3612, 260.225, 
    262.1583, 264.2509, 263.7584, 263.1298, 263.1321, 263.7383, 263.4079, 
    263.6508, 263.9244, 262.9563, 262.2249, 262.241, 259.5184, 250.7636, 
    251.3732, 254.7488, 262.3142, 263.7521, 265.1838, 265.2821, 265.6071, 
    266.0599, 267.7236, 268.63, 267.9438, 267.3663, 266.6858, 267.2921, 
    262.8381, 262.424, 252.9453, 242.1923, 240.6339, 243.9473, 243.6275, 
    243.1482, 239.3358, 232.1107, 229.2481, 228.1338, 227.0679, 227.4593, 
    230.734, 238.9651, 240.238, 223.7023, 221.5074, 236.8463, 246.5923, 
    248.3905, 244.2915, 249.7425, 248.8104, 250.1032, 255.4119, 247.7472, 
    243.4505, 240.586, 239.2809, 240.6994, 247.7207, 254.8448, 260.4857, 
    265.2069, 267.9285, 266.9927, 268.3574, 268.1686, 268.4553, 268.9286, 
    268.2477, 268.0403, 268.3276, 268.7148, 264.8168, 262.5327, 262.8562, 
    263.5868, 263.8776, 264.079, 264.2538, 265.1394, 265.8752, 266.8198, 
    267.7984, 268.9036, 269.8751, 270.4326, 270.718, 270.4029, 270.3474, 
    270.1421, 270.2784, 270.5978, 270.5914, 270.93, 271.1339, 270.9314, 
    270.4387, 269.7603, 269.4019, 268.6369, 268.1704, 267.9853, 268.9942, 
    271.87, 271.835, 271.7825, 271.8725, 271.7725, 271.8975, 271.615, 
    271.795, 271.625, 271.71, 271.54, 272.12, 271.94, 271.6325, 271.735, 
    271.4525, 272.5825, 272.3125, 271.8275, 271.7025, 271.9225, 272.135, 
    271.9875, 272.4825, 272.405, 272.355, 272.0175, 271.8575, 271.8125, 
    270.8666, 270.0108, 267.1447, 264.9634, 268.8449, 268.3117, 267.0379, 
    264.0949, 261.8186, 258.3189, 259.4907, 263.1514, 264.7859, 264.8589, 
    263.6239, 263.2564, 262.0748, 261.4891, 260.8823, 260.5925, 260.8928, 
    261.2077, 260.2022, 261.6757, 261.3399, 260.289, 259.7981, 259.4495, 
    256.5986, 254.9225, 254.3075, 254.9568, 256.5535, 255.5255, 257.0426, 
    259.7617, 262.5236, 262.5255, 261.7787, 259.3855, 256.8117, 256.0054, 
    256.25, 254.8273,
  261.3387, 261.9948, 260.3561, 258.7668, 257.4803, 254.9102, 253.5236, 
    253.5852, 253.3305, 252.1138, 252.1888, 253.6546, 254.7691, 256.1341, 
    255.6907, 258.4235, 259.5287, 262.7838, 263.6462, 264.5106, 265.7316, 
    265.1514, 266.4555, 266.6029, 266.9082, 266.9217, 267.4865, 265.9341, 
    265.1928, 266.58, 266.3395, 266.0052, 266.6793, 266.8427, 266.9255, 
    267.9903, 268.9101, 268.8763, 268.7321, 268.2126, 267.4045, 266.2181, 
    265.8244, 264.572, 261.8001, 260.8322, 260.7614, 257.7931, 260.7997, 
    258.3691, 261.6728, 241.071, 249.6954, 245.5221, 249.6981, 248.3492, 
    252.1644, 252.8168, 252.36, 245.9091, 250.8464, 253.0396, 253.636, 
    250.966, 253.4624, 257.3377, 263.7754, 262.0088, 259.7031, 254.6737, 
    253.077, 251.353, 251.6042, 261.4928, 261.0216, 263.506, 265.5554, 
    268.7292, 271.0158, 271.4913, 271.9508, 272.1321, 271.8235, 271.4193, 
    270.9094, 270.3637, 269.9326, 269.1034, 266.2331, 264.9406, 264.8561, 
    265.8441, 266.0579, 265.909, 266.2664, 267.1444, 267.8671, 268.5417, 
    269.094, 269.6905, 270.1188, 270.3754, 270.6084, 270.6157, 270.7973, 
    271.0831, 271.2494, 271.3188, 271.3332, 271.3633, 271.2783, 271.3961, 
    271.4466, 270.8953, 270.2343, 269.7003, 269.2252, 270.3664, 271.555, 
    271.525, 271.8475, 272.2025, 272.0975, 272.195, 272.385, 272.67, 
    273.5125, 272.7625, 272.9725, 272.81, 272.385, 272.9725, 273.06, 272.825, 
    273.595, 273.63, 272.95, 273.25, 273.18, 273.085, 273.11, 272.1925, 
    272.1525, 272.9575, 272.8325, 272.9125, 272.3325, 271.8625, 271.7475, 
    269.5482, 268.4981, 265.4498, 266.458, 268.9093, 268.274, 267.2031, 
    267.2069, 264.1486, 260.7871, 265.7751, 265.1483, 265.8306, 266.2744, 
    265.6696, 265.3442, 264.9116, 265.0136, 263.9856, 263.2282, 262.3994, 
    261.0958, 260.3446, 261.4954, 261.4387, 259.4515, 258.4424, 258.5464, 
    256.9115, 254.9111, 255.3212, 254.5258, 255.3718, 258.3259, 262.0473, 
    263.5783, 264.7906, 264.3507, 261.6351, 259.2235, 258.4139, 259.5447, 
    261.4364,
  264.3988, 265.025, 265.8028, 263.0888, 261.6586, 260.3764, 255.8436, 
    255.1386, 255.6728, 255.2561, 254.5186, 255.3333, 254.3144, 254.6124, 
    253.3932, 253.053, 255.1805, 256.4188, 258.4224, 259.5469, 263.0599, 
    263.4275, 264.4313, 266.1328, 267.1087, 266.92, 267.9191, 267.9358, 
    268.2947, 267.8557, 268.1443, 268.4836, 268.6498, 268.2474, 269.1645, 
    267.919, 267.845, 268.0361, 266.2233, 266.4695, 268.425, 268.2151, 
    269.3574, 268.6683, 267.1789, 266.2505, 265.4225, 264.3358, 263.5778, 
    263.1664, 263.0485, 261.461, 260.6165, 258.9819, 259.028, 256.793, 
    256.153, 257.0519, 257.897, 255.5389, 254.108, 253.6084, 254.3368, 
    252.4485, 253.5512, 256.0138, 262.702, 263.7431, 261.0049, 258.217, 
    258.2441, 260.8816, 262.9495, 265.0526, 265.9965, 267.3364, 268.9539, 
    271.4769, 271.5253, 271.6259, 272.1077, 272.1234, 271.745, 271.5815, 
    271.2502, 270.8268, 270.8754, 270.1118, 269.4886, 267.858, 267.9648, 
    268.0266, 268.194, 268.1155, 268.3649, 268.4506, 269.3099, 270.3724, 
    270.5312, 270.7401, 270.5664, 270.7336, 270.634, 270.6291, 270.6708, 
    270.857, 271.0609, 271.1007, 271.2026, 271.3368, 271.5206, 271.6278, 
    271.9425, 271.7079, 270.8387, 270.3397, 270.8965, 271.7175, 271.925, 
    272.3225, 271.82, 272.85, 272.5325, 272.62, 273.255, 273.3325, 273.8125, 
    273.215, 273.5975, 273.69, 273.2675, 274.325, 274.22, 274.04, 274.185, 
    274.1275, 274.18, 274.045, 274.2275, 274.185, 273.945, 273.9575, 273.245, 
    272.07, 273.45, 273.1375, 273.7125, 273.1725, 273.27, 271.8775, 271.1785, 
    270.7252, 266.8753, 267.7106, 269.4967, 269.2678, 269.0538, 269.4357, 
    268.3465, 266.6739, 265.2705, 265.0125, 267.141, 266.7383, 267.5104, 
    267.8523, 267.7687, 267.547, 267.1803, 266.6826, 265.4359, 264.1265, 
    263.8604, 263.7936, 261.4903, 258.8078, 258.9359, 259.8947, 257.0283, 
    256.4109, 255.4523, 256.8078, 258.6098, 262.6272, 264.2763, 265.646, 
    265.1673, 264.9074, 263.9088, 261.6953, 260.9335, 262.5931,
  263.9887, 264.7605, 264.7668, 265.9238, 263.9446, 265.0324, 262.9586, 
    258.4829, 258.3316, 256.9228, 255.5413, 255.8515, 255.3428, 254.5368, 
    253.2173, 253.2053, 255.7315, 256.0047, 255.704, 258.4365, 261.5049, 
    261.3654, 261.5266, 263.246, 263.3655, 265.2034, 266.8735, 267.4611, 
    268.827, 268.5907, 268.943, 268.3864, 268.6535, 267.1152, 267.3709, 
    267.6845, 268.3964, 268.3564, 267.8253, 268.4318, 267.2839, 269.5435, 
    268.5239, 268.1144, 267.8028, 268.8473, 266.8987, 265.4768, 264.3524, 
    263.2601, 263.0025, 263.326, 263.7977, 264.3916, 265.1108, 267.1724, 
    266.2106, 263.2805, 260.6091, 262.3719, 263.1518, 265.6951, 268.3833, 
    268.7945, 271.72, 271.7425, 271.6825, 271.735, 270.0129, 271.805, 
    271.895, 272.08, 271.9225, 267.4387, 267.6952, 269.391, 271.5224, 
    271.1396, 271.0206, 271.3325, 271.8588, 272.256, 271.9894, 271.7698, 
    271.546, 271.2302, 271.0277, 271.0239, 270.8855, 270.7851, 270.6616, 
    270.5314, 270.5053, 272.3325, 272.0875, 272.1775, 271.7225, 271.5475, 
    272.76, 271.6225, 271.346, 271.0943, 270.8191, 270.9254, 271.0252, 
    271.0876, 271.0011, 271.146, 271.4732, 271.9675, 272.0325, 271.7525, 
    271.68, 271.7225, 271.6975, 271.6425, 271.805, 271.7775, 271.7725, 
    272.405, 272.7275, 273.21, 273.56, 273.6625, 273.3725, 273.54, 273.945, 
    274.0625, 274.2175, 274.62, 274.3275, 274.935, 275.2025, 274.74, 
    274.7375, 274.845, 274.5425, 274.2125, 274.1575, 274.7825, 274.905, 
    274.3575, 274.4675, 273.3375, 273.8675, 274.7975, 274.9875, 274.49, 
    274.1025, 274.585, 274.6475, 272.925, 273.19, 271.9475, 270.7868, 
    270.4951, 270.4321, 269.6364, 270.901, 270.5348, 269.2706, 268.6733, 
    269.9059, 268.1444, 269.6922, 269.8658, 269.8424, 269.5197, 269.1643, 
    268.6353, 268.2449, 267.9683, 267.3831, 267.0135, 266.3785, 263.5872, 
    263.0058, 262.665, 261.357, 261.0075, 259.4124, 258.8049, 258.7188, 
    260.7363, 262.9416, 264.6659, 265.9299, 265.6907, 266.7808, 266.3446, 
    265.1091, 263.9624,
  265.6867, 265.5251, 264.8685, 265.7675, 266.1606, 264.8419, 263.0752, 
    263.0818, 263.4751, 262.888, 262.4072, 259.7102, 259.427, 258.3406, 
    258.5564, 260.1565, 257.6254, 258.383, 263.118, 261.8685, 262.9967, 
    265.2768, 266.0599, 261.5275, 263.5072, 266.4416, 268.035, 266.1225, 
    266.2621, 268.0273, 269.1136, 268.5132, 267.5686, 266.438, 266.9673, 
    267.2676, 266.6725, 266.433, 265.7557, 266.7241, 266.4977, 266.5081, 
    268.2027, 268.7558, 268.3031, 265.0486, 267.5895, 269.2333, 268.5334, 
    270.9659, 270.7051, 271.1452, 271.8675, 271.795, 271.5925, 271.74, 
    271.82, 271.7075, 271.7175, 271.7725, 271.7925, 271.67, 271.64, 271.7075, 
    271.8125, 272.22, 271.885, 272.05, 272.33, 272.4525, 272.87, 271.945, 
    272.23, 271.9225, 271.8325, 271.95, 272.0375, 271.6875, 271.5941, 
    271.2272, 271.3755, 271.9585, 272.0781, 272.0601, 271.9328, 271.8546, 
    271.7015, 271.6856, 271.7477, 272.8825, 272.5675, 272.8, 275.0225, 
    274.09, 273.2025, 273.6225, 273.5825, 273.68, 273.1225, 272.94, 273.58, 
    272.5325, 271.8225, 272.1, 272.22, 271.9025, 271.91, 272.2925, 271.7125, 
    271.905, 271.86, 271.8675, 271.8525, 271.735, 271.67, 271.7325, 272.4575, 
    272.645, 272.4525, 272.5925, 273.04, 273.36, 273.2975, 273.6, 273.47, 
    273.6575, 273.9675, 274.19, 274.7925, 274.6475, 275.065, 274.965, 
    275.235, 274.85, 274.82, 275.0275, 275.155, 274.8675, 275.5, 275.6975, 
    275.695, 275.4375, 275.5425, 275.5925, 275.205, 274.795, 275.2975, 
    275.7775, 276.115, 275.9975, 276.595, 275.0825, 274.635, 274.83, 273.795, 
    271.8475, 273.0275, 271.8725, 269.9422, 270.6479, 269.3813, 269.6715, 
    267.8872, 267.8791, 267.6202, 269.4087, 270.2913, 270.1039, 269.9674, 
    269.8421, 269.746, 269.3161, 268.9391, 268.894, 268.6187, 267.9586, 
    267.5128, 267.003, 266.9607, 265.2498, 264.1549, 261.5802, 259.2743, 
    258.5836, 261.2615, 261.8584, 264.2701, 265.5127, 266.7729, 266.8076, 
    266.4438, 265.8151,
  266.1334, 266.2797, 265.5885, 265.0333, 266.1107, 266.3924, 265.5618, 
    265.6693, 265.0044, 265.4258, 264.8547, 264.6699, 264.5126, 264.346, 
    266.4606, 267.6968, 269.6024, 269.2695, 270.1985, 267.5456, 267.3451, 
    269.0521, 270.4086, 268.2542, 271.9, 271.8975, 271.8, 269.2172, 268.8915, 
    269.4526, 269.6766, 270.1328, 270.1663, 269.8374, 268.8996, 268.9084, 
    268.4424, 265.8261, 265.8768, 265.9899, 267.0859, 267.3955, 266.3668, 
    267.0235, 268.7952, 269.5082, 270.7054, 271.775, 271.9925, 271.635, 
    271.95, 271.4625, 271.9175, 272.08, 272.0825, 271.905, 272.28, 271.9375, 
    271.975, 271.9075, 272.3125, 272.8225, 272.205, 272.7425, 272.0375, 
    272.5925, 272.7425, 273.0675, 273.525, 273.575, 272.8775, 273.965, 
    273.2425, 272.5825, 273.055, 272.4225, 272.62, 272.5925, 272.8075, 
    271.9925, 271.7325, 271.4454, 272.03, 271.805, 271.735, 271.96, 271.805, 
    273.545, 273.2125, 276.075, 275.085, 276.7925, 274.9725, 275.0325, 
    274.8675, 274.92, 274.0125, 274.15, 274.225, 273.905, 274.6075, 274.5125, 
    273.93, 274.8025, 273.385, 273.6275, 273.3075, 273.16, 273.0875, 
    271.8925, 271.9975, 271.7975, 272.015, 271.875, 271.9675, 271.9625, 
    272.9775, 272.8975, 273.0375, 273.2025, 273.075, 273.7025, 273.485, 
    273.55, 274.3025, 274.2275, 273.9775, 275.2775, 275.33, 275.195, 
    275.0925, 275.79, 275.8525, 275.4925, 275.18, 275.235, 275.9275, 
    275.6875, 276.2625, 275.66, 275.8325, 275.5725, 276.21, 275.6325, 
    275.6275, 275.56, 276.1475, 275.36, 277.0525, 276.595, 276.055, 275.7475, 
    274.9875, 274.535, 275.1325, 273.8675, 272.8925, 272.0425, 272.47, 
    271.875, 271.9825, 271.7925, 271.0221, 269.9291, 270.4765, 270.034, 
    269.4629, 271.1216, 271.1698, 270.8346, 270.2787, 270.331, 270.2474, 
    270.3104, 270.0034, 269.9492, 269.7245, 269.36, 269.2821, 268.5301, 
    267.4557, 266.8776, 263.9751, 262.0823, 258.3524, 258.8929, 261.2676, 
    262.4221, 264.6323, 265.6161, 265.7734, 265.9229,
  265.5524, 265.67, 265.2099, 266.233, 267.0247, 267.1117, 266.8616, 
    266.7544, 266.6847, 267.4584, 267.4651, 267.8951, 268.428, 269.8032, 
    272.1625, 271.99, 271.7025, 271.52, 272.2325, 271.825, 272.0125, 271.84, 
    271.885, 271.9125, 272.0725, 272.1825, 271.8025, 271.96, 270.4679, 
    272.59, 271.95, 271.855, 272.0975, 271.885, 272.03, 271.9875, 270.9003, 
    270.8159, 268.3077, 266.9961, 267.9005, 268.5954, 269.4158, 269.6184, 
    268.7551, 270.785, 272.92, 273.0425, 272.3675, 271.91, 272.5675, 272.375, 
    272.31, 272.655, 272.6125, 272.9575, 272.6375, 272.7825, 272.6925, 
    273.325, 273.15, 273.2, 273.355, 273.4675, 273.685, 273.3925, 273.665, 
    273.7025, 274.62, 274.31, 273.935, 273.55, 274.02, 273.6725, 273.5225, 
    272.965, 273.23, 272.705, 272.3625, 271.68, 271.715, 272.2475, 272.8375, 
    272.87, 272.8025, 274.2925, 275.05, 274.7075, 275.4125, 276.0225, 
    275.655, 277.5975, 277.13, 276.57, 275.595, 276.9875, 275.325, 274.8675, 
    274.8875, 274.1, 275.2975, 275.1775, 274.595, 274.8675, 274.7725, 
    274.6225, 274.5125, 273.9375, 273.875, 272.3075, 272.1375, 272.09, 
    272.06, 272.09, 272.1525, 272.53, 272.94, 272.8075, 273.015, 273.2, 
    273.41, 274.455, 273.9925, 275.41, 275.465, 275.41, 275.1025, 275.2825, 
    275.7325, 275.78, 274.645, 275.72, 275.9425, 276.2775, 276.9575, 276.54, 
    276.72, 276.685, 277.54, 276.91, 276.735, 276.7675, 276.35, 276.5575, 
    276.515, 277.68, 277.755, 277.865, 277.525, 277.4475, 277.07, 276.525, 
    276.9925, 277.0425, 276.1175, 276.5, 276.5375, 273.57, 272.8675, 
    272.6475, 272.165, 272.1875, 272.1275, 271.3687, 270.2472, 270.0513, 
    271.0272, 271.0261, 270.9659, 270.8946, 271.0077, 271.0778, 270.9449, 
    270.9983, 270.998, 271.0334, 270.8626, 270.7983, 270.4045, 270.1469, 
    269.6106, 268.6781, 267.5858, 267.5848, 266.3136, 262.4838, 261.3796, 
    264.3266, 265.6354, 265.555, 265.8077, 266.179,
  268.7444, 267.0953, 266.0033, 265.2015, 266.4028, 267.033, 267.7475, 
    267.7746, 267.4725, 268.2787, 268.7598, 269.4444, 271.69, 271.9575, 
    272.6625, 272.9425, 273.2225, 273.1775, 271.4425, 272.02, 272.6025, 
    272.7625, 272.0675, 272.2925, 272.7, 272.5075, 272.4025, 272.4725, 
    272.3625, 272.5775, 272.3075, 272.3875, 273.0075, 273.0075, 272.7125, 
    273.175, 273.245, 272.605, 272.1325, 270.8513, 270.3039, 271.9025, 
